,fnatic,TSM,Virtus.pro,EnVyUs,Natus Vincere,NiP,Cloud9,Dignitas,G2,CLG,mousesports,Luminosity,Liquid,Titan,FlipSid3,E-frag.net,Renegades,Vexed,Immunity,HellRaisers,Conquest,CSGL,Winterfox,compLexity,Enemy,Method,Games Academy,SKDC,Torqued,Nexus,CLG Red,?,SK,FaZe,ex-Titan,OpTic,Gambit,Arcade,Rebels,eXplosive,Quest,FLuffy Gangsters,Binary Dragons,Splyce,CyberZen,Leader-1,Obey.Alliance,EZG,Astralis,LDLC White,PENTA,TheMongolz,PixelFire,Chiefs,DenDD,Lemondogs,MVP.karnal,ENCE,Orgless,CPH Wolves,RCTIC,LDLC Blue,Epiphany Bolt,Millenium,Tempo Storm,ALTERNATE aTTaX,Ancient,Selfless,gBots,x6tence,AGG,NRG,noKappa,Space Soldiers,Preparation,Publiclir.se,GODSENT,TYLOO,Escape,MK,Orbit,Epsilon,Dobry&Gaming,Immortals,Kinguin,X,Echo Fox,Spirit,VG.CyberZen,Heroic,Crowns,iGame.com,LDLC,Platinium,Vega Squadron,fnatic Academy,North,BIG,Rogue,DarkPassage,Misfits,MVP Project,Singularity,Tricked,Red Reserve,Outlaws,HAVU,Imperial,passions,eXtatus,AVANGAR,AGO,Seed,100 Thieves,Unemployed for Christmas,Sprout,Valiance,Grayhound,Quantum Bellator Fire,Windigo,TeamOne,MVP PK,Fragsters,eUnited,ORDER,MIBR,LeftOut,Ghost
2018-02-12,5,,17,22,10,6,3,,4,,8,27,9,,,,18,,,19,,,,,,,,,23,,,,2,1,,,11,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,24,,15,,,28,30,,,,29,,,,,,,,12,,,,,16,,13,25,,,,,,,,,,,,,21,20,,,,26,,,14,,,,,,,,,
2018-02-19,9,,19,22,7,10,3,,4,,6,25,8,,,,16,,,17,,,,,,,,,23,,,,2,1,,,11,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,26,,15,,,27,24,,,,30,,,,,,,,12,,,,,18,,13,28,,,,,,,,,,,,,21,20,,,,29,,,14,,,,,,,,,
2018-02-26,9,,18,23,5,13,3,,7,,4,25,6,,,,10,,,14,,,,,,,,,26,,,,2,1,,,12,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,24,,15,,,29,22,,,,,,,,,,27,,11,,,,,19,,17,28,,,,,,,,,,,,,21,20,,,,30,,,16,,,,,,,,,
2018-03-05,5,,18,28,7,10,3,,9,,4,26,6,,,,11,,,15,,,,,,,,,27,,,,2,1,,,14,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,25,,17,,,29,22,,,,30,,,,,,23,,12,,,,,19,,13,24,,,,,,,,,,,,,21,20,,,,,,,16,,,,,,,,,
2018-03-12,6,,18,27,7,10,2,,9,,4,28,5,,,,11,,,17,,,,,,,,,25,,,,3,1,,,14,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,29,,16,,,26,22,,,,,,,,,,23,,12,,,,,19,,13,24,,,,,,,,,,,,,21,20,,,,,,,15,30,,,,,,,,
2018-03-19,3,,18,30,7,10,2,,9,,6,,4,,,,11,,,17,,,,,,,,,27,,,,5,1,,,15,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,25,,12,,,22,24,,,,,,,,,,28,,13,,,,,19,,14,23,,,,,,,,,,,,,26,21,,,,,,,16,,20,29,,,,,,
2018-03-26,4,,13,30,6,10,2,,9,,3,,5,,,,11,,,17,,,,,,,,,28,,,,8,1,,,16,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,21,,12,,,23,20,,,,,,,,,,25,,15,,,,,22,,14,26,,,,,,,,,,,,,27,19,,,,,,,18,,24,29,,,,,,
2018-04-02,3,,11,,6,10,8,,9,,2,,4,,,,12,,,17,,,,,,,,,,,,,7,1,,,16,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,20,,13,,,23,22,,,,,,,,,,29,,15,,,,,24,,14,27,,,,,,,,,,19,,,30,21,,,,,,,18,25,28,26,,,,,,
2018-04-09,3,,12,,5,10,8,,9,,2,,6,,,,15,,,14,,,,,,,,,,,,,7,1,,,17,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,18,,13,,,22,24,,,,,,,,,,28,,16,,,,,26,,11,30,,,,,,,,,,19,,,,21,,,,,,,20,25,29,27,23,,,,,
2018-04-16,3,,13,29,6,10,4,,9,,2,,7,,,,15,,,14,,,,,,,,,,,,,8,1,,,17,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,18,,12,,,19,25,,,,,,,,,,28,,16,,,,,,,11,26,,,,,,,,,,20,,,,21,,,,,,,22,24,30,27,23,,,,,
2018-04-23,2,,13,20,4,9,6,,11,,5,,8,,,,15,,,16,,,,,,,,,,,,,7,3,,,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,18,,14,,,19,25,,,,,,,,,,29,,17,,,,,,,12,28,,,,,,,,,,21,,,,23,,,,,30,,22,26,,27,24,,,,,
2018-04-30,3,,13,23,2,8,6,,11,,5,,9,,,,16,,,15,,,,,,,,,,,,,7,4,,,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,18,,14,,,17,22,,,,,,,,,,,,19,,,,,,,12,29,28,,,,,,,,,21,,,,20,,,,,26,,30,25,,27,24,,,,,
2018-05-07,5,,15,22,4,8,6,,11,,3,,9,,,,12,,,16,,,,,,,,,,,,,7,2,,,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,18,,17,,,19,13,,,,,,,,,,,,20,,,,,,,14,,30,,,,,,,,,26,,,,21,,,,,27,24,,28,,23,25,,29,,,
2018-05-14,5,,15,22,4,7,6,,11,,3,,9,,,,12,,,16,,,,,,,,,,,,,8,2,,,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,18,,17,,,19,13,,,,,,,,,,30,,21,,,,,,,14,27,,,,,,,,,,29,,,,20,,,,,28,23,,24,,25,26,,,,,
2018-05-21,5,,18,23,3,9,7,,11,,4,,6,,,,12,,,15,,,,,,,,,,,,,8,2,,22,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,20,,19,,,17,14,,,,,,,,,,,,16,,,,,,,13,28,,,,,,,,,,29,,,,21,,,,,,24,,25,,27,26,30,,,,
2018-05-28,5,,20,23,3,9,8,,14,,4,,6,,,,12,,,15,,,,,,,,,,,,,7,2,,22,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,21,,18,,,16,13,,,,,,,,,,,,17,,,,,,,11,27,,,,,,,,,,,,,24,19,,,,,,26,,29,,28,25,30,,,,
2018-06-04,6,,20,23,3,9,8,,25,,4,,5,,,,12,,,15,,,,,,,,,,,,,7,2,,22,13,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,11,,18,,,17,14,,,,,,,,,,,,19,,,,,,,10,28,24,,,,,,,,,,,,21,16,,,,,,26,,,,30,27,29,,,,
2018-06-11,7,,21,,2,11,9,,19,,4,,5,,,,12,,,15,,,,,,,,,,,,,6,3,,23,13,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,8,,20,,,17,14,,,,,,,,,,29,,18,,,,,,,10,28,24,,,,,,,,,,,,22,16,,,,,,25,,27,,30,26,,,,,
2018-06-18,9,,15,25,3,11,10,,22,,4,,5,,,,13,,,16,,,,,,,,,,,,,6,2,,21,14,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,7,,18,,,,12,,,,,,,,,,,,20,,,,,,,8,26,28,,,,,,19,,,24,,,23,17,,,,,,27,,29,,,,30,,,,
2018-06-25,9,,15,,3,13,10,,20,,4,,5,,,,12,,,16,,,,,,,,,,,,,,2,,19,14,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,7,,18,,,,11,,,,,,,30,,,,,21,,,,,,,8,25,29,,,,,,22,,,26,,,23,17,,,,,,27,,28,,,,,,6,24,
2018-07-02,9,,19,,3,11,10,,22,,5,,4,,,,14,,,13,,,,,,,,,,,,,,2,,17,12,,,,,,,,,,,,1,,,,,,,,,29,,,,,,,,,,,,,,7,,18,,,,15,,,,,,,27,,,30,,21,,,,,,,8,25,,,,,,,20,,,26,,,23,16,,,,,,,,28,,,,,,6,24,
2018-07-09,8,,22,,2,14,11,,12,,6,,4,,,,13,,,17,,,,,,,,,,,,,,3,,19,15,,,,,,,,,,,,1,,,,,,,,,18,,,,,,,,,,,,,,9,,20,,,,16,,,,,,,28,,,,,23,,,,,,,10,7,29,,,,,,25,,,26,,,27,21,,,,,,,,30,,,,,,5,24,
2018-07-16,8,,22,,2,12,14,,11,,5,,4,,,,13,,,15,,,,30,,,,,,,,,,3,,20,18,,,,,,,,,,,,1,,,,,,,,,17,,,,,,,,,,,,,,9,,19,,,,16,,,,,,,26,,,,,23,,,,,,,10,7,29,,,,,,25,,,28,,,27,21,,,,,,,,,,,,,,6,24,
2018-07-23,9,,22,,2,13,18,,11,,5,,4,,,,14,,,17,,,,28,,,,,,,,,,3,,16,21,,,,,,,,,,,,1,,,,,,,,,15,,,,,,,,,,,,,,8,,19,,,,12,,,,,,,29,,,,,23,,,,,,,10,7,27,,,,,,24,,,26,,,30,20,,,,,,,,,,,,,,6,25,
2018-07-30,8,,21,,2,14,18,,11,,5,,4,,,,16,,,17,,,,24,,,,,,,,,,3,,15,20,,,,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,,9,,19,,,,12,,,,,,,25,,,,,22,,,,,,,10,6,29,,,,,,28,,,23,,,,27,,,,30,,,,,,,,,,7,26,
2018-08-06,8,,19,,2,13,20,,12,,5,28,4,,,,16,,,17,,,,25,,,,,,,,,,3,,15,18,,,,,,,,,,,,1,,,,,,,,,14,,,,,,,,,,,,,,9,,22,,,,10,,,,,,,24,,,,,23,,,,,,,11,6,29,,,,,,26,,,21,,,,,,,,30,,,,,,,,,,7,27,
2018-08-13,9,,20,,2,14,19,,11,,5,27,3,,,,17,,,16,,,,22,,,,,,,,,,4,,15,18,,,,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,,7,,23,,,,12,,,,,,,24,,,,,30,,,,,,,10,6,28,,,,,,25,,,21,,,,29,,,,26,,,,,,,,,,8,,
2018-08-20,8,,20,,2,14,19,,11,,5,28,3,,,,17,,,16,,,,21,,,,,,,,,,4,,15,18,,,,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,,9,,22,,,,12,,,,,,,,,,,,30,,,,,,,10,6,29,,,,,,24,,,25,,,,23,,,,26,,,,,,,27,,,7,,
2018-08-27,8,,19,,2,14,17,,11,,5,25,3,,,,15,,,16,,,,26,,,,,,,,,,4,,20,18,,,,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,,9,,28,,,,12,,,,,,,21,,,,,,,,,,,,10,6,22,,,,,,,,,27,,,24,23,,,,,,,,,,,29,30,,7,,
2018-09-03,10,,20,,2,8,21,,14,,5,23,3,,,,16,,,15,,,,29,,,,,,,,,,6,,17,19,,,,,,,,,,,,1,,,,,,,,,18,,,,,,,,,,,,,,9,,,,,,12,,,,,,,28,,,,,13,,,,,,,4,11,30,,,,,,,,,24,,,27,25,,,,,,,,,,,26,,,7,,22
2018-09-10,11,,26,,2,8,23,,20,,4,,3,,,,19,,,14,,,,24,,,,,,,,,,5,,15,21,,,,,,,,,,,,1,,,,,,,,,13,,,,,,,,,,,,,,10,,,,,,12,,,,,,,17,,,,,18,,,,,16,,6,9,,,,,,,,,,22,,,30,27,,,,,,,,,,28,29,,,7,,25
2018-09-17,10,,25,,2,9,22,,14,,5,,3,,,,24,,,13,,,,18,,,,,,,,,,4,,21,20,,,,,,,,,,,,1,,,,,,,,,15,,,,,,,,,,,,,,12,,,,,,11,,,,,,,16,,,28,,17,,,,,19,,6,8,,,,,,,,,,23,,,,27,,,,,,,,,,29,30,,,7,,26
2018-09-24,14,,28,,2,9,21,,15,,7,,3,,,,23,,,10,,,,11,,,,,,,,,,5,,24,20,,,,,,,,,,,,1,,,,,,,,,17,,,,,,,,,,,,,,13,,,,,,12,,,,,,,16,,,,,19,,,,,18,,6,8,,,,,,,,,,25,,,29,26,,,,,,,,,,27,30,,,4,,22
